Name,Description,Schema URL,Google Doc URL
AboutPage,Web page type: About page,https://schema.org/AboutPage,
AggregateRating,The average rating based on multiple ratings or reviews,https://schema.org/AggregateRating,https://developers.google.com/search/docs/appearance/structured-data/review-snippet
Article,A news article or piece of investigative report,https://schema.org/Article,https://developers.google.com/search/docs/appearance/structured-data/article
BlogPosting,A blog post,https://schema.org/BlogPosting,https://developers.google.com/search/docs/appearance/structured-data/article
NewsArticle,A news article with news-specific properties,https://schema.org/NewsArticle,https://developers.google.com/search/docs/appearance/structured-data/article
Book,A book,https://schema.org/Book,https://developers.google.com/search/docs/appearance/structured-data/book
BreadcrumbList,Navigation path showed as a chain of linked pages,https://schema.org/BreadcrumbList,https://developers.google.com/search/docs/appearance/structured-data/breadcrumb
ContactPage,Web page type: Contact page,https://schema.org/ContactPage,
Course,A description of an educational course,https://schema.org/Course,https://developers.google.com/search/docs/appearance/structured-data/course
CourseInstance,Specific offering of a course,https://schema.org/CourseInstance,https://developers.google.com/search/docs/appearance/structured-data/course-info
Dataset,A body of structured information describing some topic,https://schema.org/Dataset,https://developers.google.com/search/docs/appearance/structured-data/dataset
EmployerAggregateRating,Rating of an organization as an employer,https://schema.org/EmployerAggregateRating,https://developers.google.com/search/docs/appearance/structured-data/employer-rating
Event,An event happening at a certain time and location,https://schema.org/Event,https://developers.google.com/search/docs/appearance/structured-data/event
FAQPage,A page with a list of Frequently Asked Questions,https://schema.org/FAQPage,https://developers.google.com/search/docs/appearance/structured-data/faqpage
Hospital,A hospital,https://schema.org/Hospital,
ImageObject,An image file,https://schema.org/ImageObject,https://developers.google.com/search/docs/appearance/structured-data/image-license-metadata
JobPosting,A job opening listing,https://schema.org/JobPosting,https://developers.google.com/search/docs/appearance/structured-data/job-posting
LocalBusiness,A physical business location,https://schema.org/LocalBusiness,https://developers.google.com/search/docs/appearance/structured-data/local-business
MedicalBusiness,A business for medical purposes,https://schema.org/MedicalBusiness,
MedicalCause,Causative agent for medical condition,https://schema.org/MedicalCause,
MedicalClinic,A medical facility for diagnosis/healthcare,https://schema.org/MedicalClinic,
MedicalCondition,Any medical condition affecting normal functioning,https://schema.org/MedicalCondition,
MedicalDevice,Object used for medical purposes,https://schema.org/MedicalDevice,
MedicalGuideline,Medical recommendation from authority,https://schema.org/MedicalGuideline,
MedicalOrganization,Organization providing medical services,https://schema.org/MedicalOrganization,
MedicalProcedure,Medical process for diagnosis/treatment,https://schema.org/MedicalProcedure,
MedicalSpecialty,Branch of medical science/practice,https://schema.org/MedicalSpecialty,
MedicalTest,Medical test for diagnostic purposes,https://schema.org/MedicalTest,
MedicalTherapy,Medical intervention for treatment,https://schema.org/MedicalTherapy,
MedicalWebPage,Web page with medical information,https://schema.org/MedicalWebPage,
Movie,A movie,https://schema.org/Movie,https://developers.google.com/search/docs/appearance/structured-data/movie
